year,area,cpi,coli,coli_cpi,population,fitness,dance_studio,studio_num,studio_emp,studio_wage,tot_emp,emp_prse,h_mean,a_mean,mean_prse,h_pct10,h_pct25,h_median,h_pct75,h_pct90,a_pct10,a_pct25,a_median,a_pct75,a_pct90,occ
2007,Seattle,215.656,121.4,0.5355260197712325,,21.416,,,,,,,17.36,36110.0,10.4,10.65,12.1,16.85,19.21,30.45,22140.0,25170.0,35050.0,39950.0,63330.0,choreo
2007,Seattle,215.656,121.4,0.5355260197712325,,21.416,,,,,3860.0,7.1,19.78,41150.0,6.3,9.06,10.88,17.38,27.68,34.88,18850.0,22630.0,36150.0,57570.0,72550.0,fit_trainer
2007,Seattle,215.656,121.4,0.5355260197712325,,21.416,,,,,2250.0,12.2,12.09,25150.0,2.0,8.18,9.14,10.99,13.86,18.15,17020.0,19010.0,22850.0,28820.0,37750.0,rec_worker
2007,LA,217.338,136.4,0.6038230320415771,,21.416,,,,,5682670.0,0.4,21.88,45500.0,0.8,8.27,10.38,16.53,27.29,42.14,17210.0,21580.0,34380.0,56770.0,87640.0,all_jobs
2007,LA,217.338,136.4,0.6038230320415771,,21.416,,,,,1390.0,29.2,9.65,,5.7,7.65,7.99,8.62,9.25,12.24,,,,,,dancer
2007,LA,217.338,136.4,0.6038230320415771,,21.416,,,,,970.0,20.6,23.76,49410.0,8.2,12.23,16.7,22.68,28.26,35.66,25440.0,34740.0,47170.0,58780.0,74160.0,choreo
2007,LA,217.338,136.4,0.6038230320415771,,21.416,,,,,10960.0,6.5,18.94,39390.0,2.6,8.79,11.44,18.45,23.87,30.72,18290.0,23790.0,38370.0,49650.0,63890.0,fit_trainer
2007,LA,217.338,136.4,0.6038230320415771,,21.416,,,,,11810.0,4.5,11.04,22970.0,1.2,7.87,8.75,10.33,12.26,15.0,16380.0,18210.0,21490.0,25490.0,31200.0,rec_worker
2007,SanFran,216.048,164.0,0.7209773639484941,,21.416,,,,,2019270.0,0.7,26.18,54450.0,0.8,9.15,12.83,20.77,33.21,50.3,19020.0,26690.0,43210.0,69080.0,104620.0,all_jobs
2007,SanFran,216.048,164.0,0.7209773639484941,,21.416,,,,,350.0,45.1,16.66,,8.9,12.47,13.55,15.73,17.83,19.09,,,,,,dancer
2007,SanFran,216.048,164.0,0.7209773639484941,,21.416,,,,,,,26.51,55150.0,7.3,15.67,19.64,25.97,32.8,39.48,32600.0,40850.0,54030.0,68230.0,82120.0,choreo
2007,SanFran,216.048,164.0,0.7209773639484941,,21.416,,,,,5010.0,8.3,19.42,40390.0,3.6,10.09,12.75,18.07,24.25,30.97,20980.0,26520.0,37590.0,50440.0,64420.0,fit_trainer
2007,SanFran,216.048,164.0,0.7209773639484941,,21.416,,,,,5440.0,6.3,13.42,27910.0,1.9,8.27,9.71,12.52,16.35,19.56,17210.0,20190.0,26040.0,34010.0,40680.0,rec_worker
2007,All,207.3425,,,301580000.0,21.416,,,,,134354250.0,0.1,19.56,40690.0,0.1,7.72,10.06,15.1,23.87,36.49,16060.0,20920.0,31410.0,49640.0,75910.0,all_jobs
2007,All,207.3425,,,301580000.0,21.416,,,,,12530.0,7.0,14.74,,3.6,7.17,7.75,10.72,17.85,28.01,,,,,,dancer
2007,All,207.3425,,,301580000.0,21.416,,,,,15250.0,7.0,19.04,39600.0,2.6,7.99,10.91,17.11,25.13,31.44,16620.0,22700.0,35580.0,52270.0,65400.0,choreo
2007,All,207.3425,,,301580000.0,21.416,,,,,219990.0,1.4,15.86,32990.0,0.8,7.48,9.06,13.31,20.49,28.36,15550.0,18850.0,27680.0,42610.0,58990.0,fit_trainer
2007,All,207.3425,,,301580000.0,21.416,,,,,278070.0,1.3,11.44,23790.0,0.4,7.2,8.21,10.2,13.44,17.66,14980.0,17070.0,21220.0,27960.0,36730.0,rec_worker
2008,NY,235.782,216.7,0.8996778264912979,,22.339,,,,,8455130.0,0.3,25.39,52820.0,0.4,8.83,12.18,19.37,31.54,48.73,18360.0,25340.0,40280.0,65590.0,101360.0,all_jobs
2008,NY,235.782,216.7,0.8996778264912979,,22.339,,,,,1340.0,25.8,20.01,,8.0,7.79,10.99,15.79,26.98,37.6,,,,,,dancer
2008,NY,235.782,216.7,0.8996778264912979,,22.339,,,,,470.0,49.7,34.13,70990.0,7.1,21.02,24.25,29.94,36.65,48.59,43720.0,50430.0,62280.0,76230.0,101070.0,choreo
2008,NY,235.782,216.7,0.8996778264912979,,22.339,,,,,19010.0,5.1,23.71,49310.0,3.1,8.68,12.46,22.36,31.58,42.63,18050.0,25910.0,46500.0,65680.0,88670.0,fit_trainer
2008,NY,235.782,216.7,0.8996778264912979,,22.339,,,,,20390.0,5.8,12.68,26370.0,1.2,7.92,9.47,11.57,14.93,18.96,16480.0,19690.0,24060.0,31060.0,39440.0,rec_worker
2008,Chicago,212.536,116.9,0.5491614600460375,,22.339,,,,,4493330.0,0.3,22.65,47120.0,0.9,8.12,10.77,17.11,28.93,43.05,16890.0,22390.0,35590.0,60170.0,89540.0,all_jobs
2008,Chicago,212.536,116.9,0.5491614600460375,,22.339,,,,,470.0,35.6,12.89,,11.5,7.82,8.1,10.41,16.39,21.84,,,,,,dancer
2008,Chicago,212.536,116.9,0.5491614600460375,,22.339,,,,,,,19.47,40490.0,9.4,9.31,13.99,18.32,24.27,33.16,19370.0,29090.0,38100.0,50480.0,68970.0,choreo
2008,Chicago,212.536,116.9,0.5491614600460375,,22.339,,,,,9890.0,8.2,16.88,35110.0,4.8,7.8,9.01,12.14,23.6,31.98,16230.0,18730.0,25260.0,49090.0,66510.0,fit_trainer
2008,Chicago,212.536,116.9,0.5491614600460375,,22.339,,,,,10210.0,9.3,11.57,24070.0,2.0,7.76,8.12,9.84,12.96,17.4,16150.0,16900.0,20460.0,26960.0,36200.0,rec_worker
2008,Seattle,224.719,121.4,0.5355260197712325,,22.339,,,,,1728170.0,0.6,24.21,50350.0,2.1,9.81,13.08,19.42,30.57,44.67,20400.0,27210.0,40390.0,63590.0,92920.0,all_jobs
2008,Seattle,224.719,121.4,0.5355260197712325,,22.339,,,,,320.0,41.7,18.52,,17.9,8.21,11.27,13.06,28.22,30.89,,,,,,dancer
2008,Seattle,224.719,121.4,0.5355260197712325,,22.339,,,,,,,22.88,47590.0,20.0,11.85,17.97,25.66,28.66,30.49,24650.0,37380.0,53360.0,59620.0,63420.0,choreo
2008,Seattle,224.719,121.4,0.5355260197712325,,22.339,,,,,3780.0,18.0,18.63,38750.0,5.4,8.86,10.23,16.11,26.08,32.32,18440.0,21280.0,33510.0,54250.0,67220.0,fit_trainer
2008,Seattle,224.719,121.4,0.5355260197712325,,22.339,,,,,2950.0,10.2,13.14,27320.0,2.3,8.63,9.91,12.11,15.24,19.39,17950.0,20620.0,25180.0,31690.0,40330.0,rec_worker
2008,LA,225.008,136.4,0.6038230320415771,,22.339,,,,,5686130.0,0.5,22.9,47640.0,0.8,8.68,10.77,17.12,28.67,44.34,18050.0,22390.0,35610.0,59630.0,92230.0,all_jobs
2008,LA,225.008,136.4,0.6038230320415771,,22.339,,,,,940.0,28.7,15.15,,10.4,8.27,9.27,12.07,21.22,23.82,,,,,,dancer
2008,LA,225.008,136.4,0.6038230320415771,,22.339,,,,,960.0,32.9,22.67,47160.0,7.6,12.23,14.11,21.63,28.35,33.29,25440.0,29340.0,44980.0,58970.0,69240.0,choreo
2008,LA,225.008,136.4,0.6038230320415771,,22.339,,,,,9970.0,5.1,19.21,39960.0,2.6,10.07,13.31,18.13,24.47,30.32,20940.0,27670.0,37710.0,50910.0,63060.0,fit_trainer
2008,LA,225.008,136.4,0.6038230320415771,,22.339,,,,,12630.0,5.2,11.56,24040.0,1.6,8.25,9.13,10.83,12.93,15.86,17160.0,18990.0,22520.0,26890.0,32980.0,rec_worker
2008,SanFran,222.767,164.0,0.7209773639484941,,22.339,,,,,2053540.0,0.8,27.31,56810.0,0.7,9.54,13.31,21.6,34.74,52.34,19850.0,27670.0,44930.0,72270.0,108860.0,all_jobs
2008,SanFran,222.767,164.0,0.7209773639484941,,22.339,,,,,400.0,41.9,17.99,,8.4,13.17,15.0,17.23,19.3,23.09,,,,,,dancer
2008,SanFran,222.767,164.0,0.7209773639484941,,22.339,,,,,440.0,34.7,26.48,55090.0,6.2,14.35,20.4,27.14,31.7,38.42,29850.0,42430.0,56450.0,65930.0,79910.0,choreo
2008,SanFran,222.767,164.0,0.7209773639484941,,22.339,,,,,5390.0,7.1,20.96,43600.0,2.9,11.09,14.84,19.5,25.9,32.51,23060.0,30860.0,40560.0,53860.0,67620.0,fit_trainer
2008,SanFran,222.767,164.0,0.7209773639484941,,22.339,,,,,5630.0,7.8,13.59,28270.0,1.8,8.66,10.07,12.57,16.11,19.72,18020.0,20940.0,26150.0,33510.0,41030.0,rec_worker
2008,All,215.303,,,304375000.0,22.339,,,,,135185230.0,0.1,20.32,42270.0,0.1,8.02,10.38,15.57,24.78,37.99,16680.0,21590.0,32390.0,51540.0,79020.0,all_jobs
2008,All,215.303,,,304375000.0,22.339,,,,,11370.0,6.6,15.06,,2.7,7.28,8.03,12.22,18.82,27.26,,,,,,dancer
2008,All,215.303,,,304375000.0,22.339,,,,,13860.0,6.5,20.13,41870.0,2.3,8.6,12.17,18.52,26.62,32.29,17880.0,25320.0,38520.0,55360.0,67160.0,choreo
2008,All,215.303,,,304375000.0,22.339,,,,,229030.0,1.3,16.5,34310.0,0.9,7.75,9.43,14.04,21.35,29.21,16120.0,19610.0,29210.0,44420.0,60760.0,fit_trainer
2008,All,215.303,,,304375000.0,22.339,,,,,282680.0,1.1,11.81,24570.0,0.4,7.52,8.5,10.56,13.85,18.14,15630.0,17680.0,21960.0,28810.0,37730.0,rec_worker
2009,NY,236.825,216.7,0.8996778264912979,,21.842,,,,,8245760.0,0.4,26.08,54240.0,0.5,8.92,12.29,19.77,32.47,49.81,18550.0,25570.0,41110.0,67530.0,103590.0,all_jobs
2009,NY,236.825,216.7,0.8996778264912979,,21.842,,,,,1470.0,15.0,23.92,,5.1,11.8,14.85,19.94,29.6,44.27,,,,,,dancer
2009,NY,236.825,216.7,0.8996778264912979,,21.842,,,,,,,33.52,69730.0,6.6,21.59,24.62,30.4,37.24,45.59,44900.0,51200.0,63240.0,77470.0,94840.0,choreo
2009,NY,236.825,216.7,0.8996778264912979,,21.842,,,,,20040.0,6.8,24.75,51470.0,3.4,8.17,12.71,23.5,34.54,44.1,17000.0,26430.0,48890.0,71840.0,91730.0,fit_trainer
2009,NY,236.825,216.7,0.8996778264912979,,21.842,,,,,21470.0,5.0,12.94,26910.0,1.3,8.08,9.57,11.6,15.06,19.59,16810.0,19900.0,24130.0,31320.0,40750.0,rec_worker
2009,Chicago,209.995,116.9,0.5491614600460375,,21.842,,,,,4319720.0,0.5,23.16,48180.0,1.0,8.47,10.86,17.5,29.41,43.99,17630.0,22590.0,36410.0,61160.0,91500.0,all_jobs
2009,Chicago,209.995,116.9,0.5491614600460375,,21.842,,,,,330.0,24.4,15.48,,11.4,9.68,10.45,12.09,18.83,27.45,,,,,,dancer
2009,Chicago,209.995,116.9,0.5491614600460375,,21.842,,,,,280.0,35.3,22.42,46630.0,7.0,13.75,16.37,18.98,31.4,37.66,28590.0,34050.0,39470.0,65310.0,78330.0,choreo
2009,Chicago,209.995,116.9,0.5491614600460375,,21.842,,,,,9260.0,7.5,18.41,38290.0,5.9,7.99,9.26,15.79,25.31,33.43,16620.0,19270.0,32840.0,52640.0,69530.0,fit_trainer
2009,Chicago,209.995,116.9,0.5491614600460375,,21.842,,,,,10730.0,7.1,11.97,24910.0,2.2,8.04,8.65,10.0,13.3,18.89,16730.0,18000.0,20810.0,27660.0,39300.0,rec_worker
2009,Seattle,226.028,121.4,0.5355260197712325,,21.842,,,,,1670200.0,0.6,24.93,51850.0,2.4,9.92,13.35,20.02,31.6,45.83,20630.0,27770.0,41630.0,65720.0,95320.0,all_jobs
2009,Seattle,226.028,121.4,0.5355260197712325,,21.842,,,,,200.0,38.5,28.9,,12.2,14.77,20.23,28.56,32.52,44.39,,,,,,dancer
2009,Seattle,226.028,121.4,0.5355260197712325,,21.842,,,,,3990.0,9.8,17.89,37210.0,4.2,9.11,11.1,17.62,21.85,29.11,18950.0,23090.0,36650.0,45460.0,60550.0,fit_trainer
2009,Seattle,226.028,121.4,0.5355260197712325,,21.842,,,,,2540.0,10.3,13.08,27200.0,3.1,9.01,9.95,11.94,14.75,18.77,18730.0,20700.0,24840.0,30680.0,39040.0,rec_worker
2009,LA,223.219,136.4,0.6038230320415771,,21.842,,,,,5395280.0,0.6,23.55,48990.0,0.8,8.92,11.01,17.49,29.35,45.42,18550.0,22900.0,36370.0,61050.0,94470.0,all_jobs
2009,LA,223.219,136.4,0.6038230320415771,,21.842,,,,,1340.0,28.5,13.58,,13.2,8.29,8.63,9.2,20.52,24.0,,,,,,dancer
2009,LA,223.219,136.4,0.6038230320415771,,21.842,,,,,970.0,32.2,22.36,46500.0,9.3,11.41,13.93,18.81,28.1,34.4,23730.0,28970.0,39130.0,58450.0,71550.0,choreo
2009,LA,223.219,136.4,0.6038230320415771,,21.842,,,,,8200.0,5.7,19.42,40400.0,2.7,11.77,14.14,18.01,23.81,29.84,24480.0,29400.0,37470.0,49530.0,62060.0,fit_trainer
2009,LA,223.219,136.4,0.6038230320415771,,21.842,,,,,13690.0,4.1,12.03,25030.0,1.6,8.67,9.55,11.31,13.63,16.33,18040.0,19860.0,23530.0,28350.0,33960.0,rec_worker
2009,SanFran,224.395,164.0,0.7209773639484941,,21.842,,,,,1973500.0,0.8,28.01,58250.0,0.7,9.73,13.47,21.91,35.59,54.04,20240.0,28010.0,45580.0,74030.0,112400.0,all_jobs
2009,SanFran,224.395,164.0,0.7209773639484941,,21.842,,,,,470.0,38.4,17.12,,4.5,13.1,14.65,16.99,19.28,21.76,,,,,,dancer
2009,SanFran,224.395,164.0,0.7209773639484941,,21.842,,,,,510.0,48.5,26.44,55000.0,7.3,14.24,18.13,27.19,32.14,39.26,29620.0,37720.0,56560.0,66840.0,81660.0,choreo
2009,SanFran,224.395,164.0,0.7209773639484941,,21.842,,,,,5340.0,10.2,22.13,46020.0,3.1,12.55,16.69,20.48,27.2,33.26,26110.0,34710.0,42610.0,56570.0,69170.0,fit_trainer
2009,SanFran,224.395,164.0,0.7209773639484941,,21.842,,,,,5260.0,6.9,14.2,29540.0,2.8,9.24,10.67,13.21,16.88,20.64,19210.0,22200.0,27480.0,35100.0,42920.0,rec_worker
2009,All,214.537,,,307007000.0,21.842,,,,,130647610.0,0.1,20.9,43460.0,0.1,8.24,10.55,15.95,25.44,39.02,17140.0,21940.0,33190.0,52920.0,81160.0,all_jobs
2009,All,214.537,,,307007000.0,21.842,,,,,10700.0,6.1,16.37,,3.1,7.54,8.67,13.74,20.82,29.18,,,,,,dancer
2009,All,214.537,,,307007000.0,21.842,,,,,14700.0,5.5,20.25,42130.0,2.0,8.75,12.05,18.2,26.83,33.21,18210.0,25050.0,37860.0,55800.0,69070.0,choreo
2009,All,214.537,,,307007000.0,21.842,,,,,228170.0,1.4,16.99,35340.0,0.9,7.9,9.55,14.74,21.98,29.86,16430.0,19860.0,30670.0,45720.0,62120.0,fit_trainer
2009,All,214.537,,,307007000.0,21.842,,,,,286230.0,1.0,12.04,25040.0,0.4,7.73,8.72,10.71,13.97,18.35,16070.0,18130.0,22280.0,29060.0,38170.0,rec_worker
2010,NY,240.864,216.7,0.8996778264912979,18923407.0,22.311,,,,,8101890.0,0.3,26.48,55080.0,0.5,8.95,12.31,19.98,33.19,50.85,18610.0,25610.0,41550.0,69040.0,105770.0,all_jobs
2010,NY,240.864,216.7,0.8996778264912979,18923407.0,22.311,,,,,1710.0,14.9,24.78,,5.7,10.57,15.7,22.41,31.7,42.09,,,,,,dancer
2010,NY,240.864,216.7,0.8996778264912979,18923407.0,22.311,,,,,190.0,28.6,33.91,70520.0,5.6,18.88,29.83,35.01,40.25,47.1,39270.0,62050.0,72820.0,83730.0,97960.0,choreo
2010,NY,240.864,216.7,0.8996778264912979,18923407.0,22.311,,,,,19150.0,7.1,26.11,54310.0,3.7,8.94,15.25,25.1,36.09,45.17,18590.0,31710.0,52210.0,75070.0,93950.0,fit_trainer
2010,NY,240.864,216.7,0.8996778264912979,18923407.0,22.311,,,,,22550.0,4.8,13.5,28080.0,1.5,8.21,9.8,11.94,15.96,21.21,17070.0,20390.0,24840.0,33190.0,44110.0,rec_worker
2010,Chicago,212.87,116.9,0.5491614600460375,9470634.0,22.311,,,,,4169840.0,0.6,23.32,48490.0,1.0,8.88,10.89,17.59,29.45,44.1,18470.0,22660.0,36590.0,61260.0,91730.0,all_jobs
2010,Chicago,212.87,116.9,0.5491614600460375,9470634.0,22.311,,,,,310.0,28.5,14.16,,5.3,9.8,10.53,11.9,17.68,20.09,,,,,,dancer
2010,Chicago,212.87,116.9,0.5491614600460375,9470634.0,22.311,,,,,160.0,22.5,22.46,46710.0,11.0,9.03,12.39,18.82,34.55,39.22,18780.0,25770.0,39150.0,71870.0,81580.0,choreo
2010,Chicago,212.87,116.9,0.5491614600460375,9470634.0,22.311,,,,,8950.0,8.7,17.79,36990.0,6.5,8.35,8.99,13.84,24.74,33.7,17370.0,18710.0,28790.0,51460.0,70090.0,fit_trainer
2010,Chicago,212.87,116.9,0.5491614600460375,9470634.0,22.311,,,,,12080.0,6.9,11.97,24890.0,2.0,8.51,8.91,10.03,12.95,18.41,17690.0,18530.0,20870.0,26940.0,38300.0,rec_worker
2010,Seattle,226.693,121.4,0.5355260197712325,3449241.0,22.311,,,,,1601010.0,0.7,25.57,53180.0,2.4,9.99,13.53,20.64,32.59,47.03,20780.0,28140.0,42930.0,67780.0,97830.0,all_jobs
2010,Seattle,226.693,121.4,0.5355260197712325,3449241.0,22.311,,,,,,,28.69,59670.0,16.0,15.66,26.13,28.75,31.52,40.72,32580.0,54360.0,59810.0,65560.0,84700.0,choreo
2010,Seattle,226.693,121.4,0.5355260197712325,3449241.0,22.311,,,,,4220.0,9.6,18.83,39160.0,5.1,9.29,12.05,18.97,22.5,30.66,19320.0,25060.0,39460.0,46810.0,63760.0,fit_trainer
2010,Seattle,226.693,121.4,0.5355260197712325,3449241.0,22.311,,,,,2840.0,10.7,12.98,27000.0,3.0,8.97,9.71,11.72,14.57,18.75,18660.0,20200.0,24390.0,30300.0,39000.0,rec_worker
2010,LA,225.894,136.4,0.6038230320415771,12838417.0,22.311,,,,,5191880.0,0.5,24.1,50120.0,0.7,8.98,11.1,17.75,30.19,46.51,18680.0,23090.0,36920.0,62790.0,96730.0,all_jobs
2010,LA,225.894,136.4,0.6038230320415771,12838417.0,22.311,,,,,,,13.55,,12.2,8.34,8.67,9.22,20.69,23.58,,,,,,dancer
2010,LA,225.894,136.4,0.6038230320415771,12838417.0,22.311,,,,,1070.0,37.9,22.66,47120.0,11.0,12.08,13.67,17.9,29.04,40.88,25130.0,28430.0,37240.0,60400.0,85030.0,choreo
2010,LA,225.894,136.4,0.6038230320415771,12838417.0,22.311,,,,,7710.0,8.8,19.84,41280.0,3.9,11.52,14.28,17.81,23.86,31.6,23960.0,29690.0,37040.0,49630.0,65730.0,fit_trainer
2010,LA,225.894,136.4,0.6038230320415771,12838417.0,22.311,,,,,13510.0,3.8,12.09,25150.0,1.1,8.76,9.65,11.32,13.75,16.49,18210.0,20060.0,23550.0,28590.0,34290.0,rec_worker
2010,SanFran,227.469,164.0,0.7209773639484941,4343634.0,22.311,,,,,1900110.0,0.5,28.76,59820.0,0.7,9.94,13.77,22.29,36.36,55.71,20680.0,28640.0,46370.0,75620.0,115880.0,all_jobs
2010,SanFran,227.469,164.0,0.7209773639484941,4343634.0,22.311,,,,,320.0,26.0,19.74,,9.7,8.84,13.06,20.34,23.6,32.4,,,,,,dancer
2010,SanFran,227.469,164.0,0.7209773639484941,4343634.0,22.311,,,,,500.0,31.3,20.16,41940.0,14.0,10.22,11.44,17.02,24.97,34.5,21250.0,23800.0,35400.0,51930.0,71750.0,choreo
2010,SanFran,227.469,164.0,0.7209773639484941,4343634.0,22.311,,,,,5360.0,7.6,24.47,50900.0,3.0,12.15,17.42,23.71,31.03,36.95,25260.0,36230.0,49330.0,64550.0,76860.0,fit_trainer
2010,SanFran,227.469,164.0,0.7209773639484941,4343634.0,22.311,,,,,5040.0,9.1,14.71,30590.0,3.1,9.21,10.55,13.37,17.63,21.94,19150.0,21940.0,27800.0,36660.0,45630.0,rec_worker
2010,All,218.0555,,,309349689.0,22.311,,,,,127097160.0,0.1,21.35,44410.0,0.1,8.51,10.65,16.27,26.08,39.97,17690.0,22150.0,33840.0,54250.0,83140.0,all_jobs
2010,All,218.0555,,,309349689.0,22.311,,,,,11200.0,6.5,16.55,,3.2,7.79,8.83,13.16,21.48,30.43,,,,,,dancer
2010,All,218.0555,,,309349689.0,22.311,,,,,12390.0,6.3,20.25,42110.0,2.3,8.93,12.01,18.11,26.79,34.22,18570.0,24980.0,37660.0,55720.0,71180.0,choreo
2010,All,218.0555,,,309349689.0,22.311,,,,,225490.0,1.3,17.27,35920.0,1.0,8.21,9.55,14.95,22.18,30.48,17070.0,19870.0,31090.0,46130.0,63400.0,fit_trainer
2010,All,218.0555,,,309349689.0,22.311,,,,,293430.0,1.0,12.15,25270.0,0.4,7.92,8.82,10.7,14.04,18.49,16470.0,18340.0,22260.0,29200.0,38460.0,rec_worker
2011,NY,247.718,216.7,0.8996778264912979,19052774.0,23.191,3.04,,,,8180120.0,0.3,27.02,56210.0,0.5,9.0,12.39,20.36,34.01,52.42,18720.0,25780.0,42350.0,70750.0,109030.0,all_jobs
2011,NY,247.718,216.7,0.8996778264912979,19052774.0,23.191,3.04,,,,2220.0,28.0,31.15,,16.6,11.1,15.34,24.51,33.67,50.26,,,,,,dancer
2011,NY,247.718,216.7,0.8996778264912979,19052774.0,23.191,3.04,,,,200.0,21.5,33.18,69010.0,7.4,18.78,21.73,32.93,42.26,51.03,39060.0,45210.0,68490.0,87890.0,106150.0,choreo
2011,NY,247.718,216.7,0.8996778264912979,19052774.0,23.191,3.04,,,,17720.0,6.6,27.01,56190.0,4.3,9.12,15.46,26.07,37.46,47.61,18960.0,32160.0,54230.0,77920.0,99030.0,fit_trainer
2011,NY,247.718,216.7,0.8996778264912979,19052774.0,23.191,3.04,,,,23770.0,4.8,14.09,29300.0,1.6,8.31,9.72,12.39,17.03,22.43,17270.0,20220.0,25780.0,35420.0,46650.0,rec_worker
2011,Chicago,218.684,116.9,0.5491614600460375,9500870.0,23.191,3.04,,,,4209330.0,0.4,23.28,48430.0,0.8,8.99,10.95,17.58,29.29,43.68,18690.0,22780.0,36560.0,60930.0,90840.0,all_jobs
2011,Chicago,218.684,116.9,0.5491614600460375,9500870.0,23.191,3.04,,,,250.0,21.8,12.29,,5.8,8.61,9.19,10.9,15.46,17.41,,,,,,dancer
2011,Chicago,218.684,116.9,0.5491614600460375,9500870.0,23.191,3.04,,,,,,18.76,39020.0,13.8,8.95,11.85,15.76,21.53,36.74,18610.0,24660.0,32780.0,44790.0,76420.0,choreo
2011,Chicago,218.684,116.9,0.5491614600460375,9500870.0,23.191,3.04,,,,9350.0,7.8,16.91,35180.0,6.6,8.63,9.09,12.29,22.76,32.1,17940.0,18900.0,25570.0,47330.0,66780.0,fit_trainer
2011,Chicago,218.684,116.9,0.5491614600460375,9500870.0,23.191,3.04,,,,13020.0,6.3,12.06,25080.0,1.9,8.58,8.95,9.96,13.13,18.73,17850.0,18620.0,20720.0,27300.0,38960.0,rec_worker
2011,Seattle,232.765,121.4,0.5355260197712325,3503891.0,23.191,3.04,,,,1624590.0,0.7,26.32,54750.0,2.4,10.17,13.92,21.27,33.76,48.61,21150.0,28960.0,44240.0,70220.0,101120.0,all_jobs
2011,Seattle,232.765,121.4,0.5355260197712325,3503891.0,23.191,3.04,,,,5110.0,16.8,20.64,42920.0,4.1,10.26,15.12,20.35,24.31,32.23,21340.0,31450.0,42320.0,50570.0,67030.0,fit_trainer
