area,area_name,occ_code,occ_title,tot_emp,emp_prse,h_mean,a_mean,mean_prse,h_pct10,h_pct25,h_median,h_pct75,h_pct90,a_pct10,a_pct25,a_median,a_pct75,a_pct90,year,occ
All,U.S. all,00-0000,All Occupations,127567910,0.1,         17.41,         36210,           0.2,          7.04,          9.08,         13.53,         21.17,         31.97,         14640,         18880,         28140,         44040,         66500,2003,all_jobs
All,U.S. all,27-2031,Dancers,15390,10.7,         12.76,         26540,           3.4,          6.07,          7.01,          9.45,         16.11,         24.98,         12630,         14580,         19650,         33500,         51950,2003,dancer
All,U.S. all,27-2032,Choreographers,14810,5.2,         17.16,         35700,           3.0,          6.83,          9.58,         14.92,         22.08,         29.34,         14210,         19930,         31030,         45930,         61030,2003,choreo
All,U.S. all,39-9031,Fitness trainers and aerobics instructors,177790,2.4,         14.71,         30590,           1.3,          6.85,          8.16,         11.78,         18.75,         26.87,         14250,         16960,         24510,         39000,         55890,2003,fit_trainer
All,U.S. all,39-9032,Recreation workers,265640,1.8,         10.12,         21040,           0.5,          6.24,          7.24,          8.94,         11.73,         16.07,         12970,         15060,         18600,         24390,         33420,2003,rec_worker
All,U.S. all,00-0000,All Occupations,128127360,0.1,         17.80,         37020,           0.2,          7.16,          9.28,         13.83,         21.66,         32.94,         14880,         19300,         28770,         45060,         68510,2004,all_jobs
All,U.S. all,27-2031,Dancers,14880,5.9,         12.15,,           3.0,          5.87,          6.71,          8.54,         15.62,         21.59,,,,,,2004,dancer
All,U.S. all,27-2032,Choreographers,15360,4.5,         18.39,         38250,           2.6,          7.20,         10.35,         16.19,         23.53,         32.79,         14980,         21530,         33670,         48940,         68190,2004,choreo
All,U.S. all,39-9031,Fitness trainers and aerobics instructors,182280,1.9,         14.98,         31170,           1.3,          6.99,          8.35,         12.25,         19.24,         26.71,         14530,         17380,         25470,         40030,         55560,2004,fit_trainer
All,U.S. all,39-9032,Recreation workers,266520,1.4,         10.43,         21690,           0.5,          6.38,          7.52,          9.29,         12.20,         16.48,         13260,         15640,         19320,         25380,         34280,2004,rec_worker
All,U.S. all,00-0000,All Occupations,     130307840,       0.1,         18.21,         37870,           0.1,          7.26,          9.46,         14.15,         22.20,         33.74,         15110,         19680,         29430,         46180,         70180,2005,all_jobs
All,U.S. all,27-2031,Dancers,         16240,       6.2,         13.22,,           3.5,          6.16,          6.92,          8.92,         16.72,         24.40,,,,,,2005,dancer
All,U.S. all,27-2032,Choreographers,         16150,       5.9,         18.26,         37970,           3.2,          7.44,          9.97,         15.84,         23.11,         33.21,         15480,         20730,         32950,         48070,         69070,2005,choreo
All,U.S. all,39-9031,Fitness trainers and aerobics instructors,        189220,       1.6,         14.93,         31060,           0.9,          6.99,          8.46,         12.43,         19.36,         26.45,         14540,         17600,         25840,         40260,         55020,2005,fit_trainer
All,U.S. all,39-9032,Recreation workers,        264840,       1.3,         10.78,         22420,           0.5,          6.64,          7.77,          9.67,         12.66,         16.84,         13810,         16170,         20110,         26330,         35030,2005,rec_worker
LA,"Los Angeles-Long Beach-Santa Ana, CA",00-0000,All Occupations,5516070,0.4,20.04,41680,0.7,7.84,9.57,15.23,25.11,38.49,16310,19910,31680,52230,80070,2005,all_jobs
LA,"Los Angeles-Long Beach-Santa Ana, CA",27-2031,Dancers,1560,32.9,8.19,,3.0,7.17,7.47,7.96,8.44,8.78,,,,,,2005,dancer
LA,"Los Angeles-Long Beach-Santa Ana, CA",27-2032,Choreographers,670,30.7,19.76,41110,10.9,8.29,14.58,19.42,24.43,31.02,17240,30330,40390,50820,64520,2005,choreo
LA,"Los Angeles-Long Beach-Santa Ana, CA",39-9031,Fitness trainers and aerobics instructors,8870,7.4,17.54,36490,3.6,7.63,8.75,17.01,23.41,30.46,15880,18190,35380,48690,63350,2005,fit_trainer
LA,"Los Angeles-Long Beach-Santa Ana, CA",39-9032,Recreation workers,12190,5.3,10.77,22410,1.2,7.58,8.46,10.00,12.11,15.19,15770,17610,20800,25200,31600,2005,rec_worker
SanFran,"San Francisco-Oakland-Fremont, CA",00-0000,All Occupations,1960840,0.6,24.10,50120,0.8,8.69,11.99,19.42,30.86,45.37,18070,24940,40400,64190,94360,2005,all_jobs
SanFran,"San Francisco-Oakland-Fremont, CA",27-2031,Dancers,,,12.42,,8.8,7.40,8.52,11.05,14.82,19.94,,,,,,2005,dancer
SanFran,"San Francisco-Oakland-Fremont, CA",27-2032,Choreographers,600,37.6,21.58,44890,15.0,14.27,15.96,19.06,23.66,37.40,29690,33200,39640,49220,77790,2005,choreo
SanFran,"San Francisco-Oakland-Fremont, CA",39-9031,Fitness trainers and aerobics instructors,4060,11.2,24.62,51220,7.5,8.85,11.02,22.77,35.41,45.66,18410,22920,47370,73660,94980,2005,fit_trainer
SanFran,"San Francisco-Oakland-Fremont, CA",39-9032,Recreation workers,6200,19.7,13.10,27260,3.5,7.90,8.96,11.58,15.55,21.48,16420,18630,24080,32350,44670,2005,rec_worker
Chicago,"Chicago-Naperville-Joilet, IL-IN-WI",00-0000,All Occupations,4354470,0.6,19.74,41070,0.9,7.25,9.87,15.45,25.04,36.71,15090,20540,32140,52080,76350,2005,all_jobs
Chicago,"Chicago-Naperville-Joilet, IL-IN-WI",27-2031,Dancers,370,49.7,15.26,,16.2,10.62,11.59,12.83,17.37,25.34,,,,,,2005,dancer
Chicago,"Chicago-Naperville-Joilet, IL-IN-WI",27-2032,Choreographers,260,41.3,21.33,44370,11.9,11.49,12.42,14.11,31.63,38.66,23890,25840,29350,65780,80420,2005,choreo
Chicago,"Chicago-Naperville-Joilet, IL-IN-WI",39-9031,Fitness trainers and aerobics instructors,7140,15.4,16.82,34990,5.2,7.27,9.30,14.32,21.34,28.27,15120,19340,29780,44390,58790,2005,fit_trainer
Chicago,"Chicago-Naperville-Joilet, IL-IN-WI",39-9032,Recreation workers,8180,8.1,10.77,22410,2.2,6.82,7.63,9.47,11.40,17.36,14190,15860,19700,23720,36110,2005,rec_worker
NY,"New York-Northern New Jersey-Long Island, NY-NJ-PA",00-0000,All Occupations,8110630,0.2,22.69,47200,0.8,7.89,11.05,17.55,28.24,43.56,16410,22980,36510,58740,90600,2005,all_jobs
NY,"New York-Northern New Jersey-Long Island, NY-NJ-PA",27-2031,Dancers,1350,23.6,19.62,,7.3,9.12,11.03,18.57,21.28,31.18,,,,,,2005,dancer
NY,"New York-Northern New Jersey-Long Island, NY-NJ-PA",27-2032,Choreographers,1160,28.0,34.26,71250,12.5,13.20,19.42,27.90,50.94,56.80,27460,40390,58040,105960,118150,2005,choreo
NY,"New York-Northern New Jersey-Long Island, NY-NJ-PA",39-9031,Fitness trainers and aerobics instructors,14830,9.9,20.32,42260,2.6,9.23,12.58,18.85,25.62,34.29,19210,26160,39210,53290,71320,2005,fit_trainer
NY,"New York-Northern New Jersey-Long Island, NY-NJ-PA",39-9032,Recreation workers,20440,5.5,11.66,24260,1.5,6.77,8.10,10.37,13.96,18.16,14090,16860,21570,29030,37770,2005,rec_worker
Seattle,"Seattle-Tacoma-Bellevue, WA",00-0000,All Occupations,1566280,0.7,21.60,44920,1.9,8.77,11.73,17.60,27.01,39.32,18250,24400,36600,56190,81790,2005,all_jobs
Seattle,"Seattle-Tacoma-Bellevue, WA",27-2032,Choreographers,310,27.4,24.11,50140,7.1,13.41,16.70,22.50,30.50,37.66,27880,34730,46790,63430,78320,2005,choreo
Seattle,"Seattle-Tacoma-Bellevue, WA",39-9031,Fitness trainers and aerobics instructors,,,17.79,37000,7.3,8.84,10.56,15.88,22.22,31.76,18380,21970,33030,46220,66070,2005,fit_trainer
Seattle,"Seattle-Tacoma-Bellevue, WA",39-9032,Recreation workers,,,12.17,25320,4.5,8.14,9.22,10.75,14.79,18.52,16940,19180,22360,30770,38520,2005,rec_worker
All,U.S. all,00-0000,All Occupations,     132604980,       0.1,         18.84,         39190,           0.1,          7.45,          9.75,         14.61,         22.99,         35.08,         15500,         20270,         30400,         47820,         72960,2006,all_jobs
All,U.S. all,27-2031,Dancers,         16010,       8.0,         13.86,,           3.7,          6.62,          7.31,          9.55,         17.50,         25.75,,,,,,2006,dancer
All,U.S. all,27-2032,Choreographers,         16340,       6.2,         18.42,         38320,           2.6,          7.55,         10.53,         16.67,         23.95,         30.80,         15710,         21910,         34660,         49810,         64070,2006,choreo
All,U.S. all,39-9031,Fitness trainers and aerobics instructors,        205970,       1.5,         15.24,         31710,           0.9,          7.15,          8.66,         12.46,         19.73,         27.29,         14880,         18010,         25910,         41040,         56750,2006,fit_trainer
All,U.S. all,39-9032,Recreation workers,        273280,       1.1,         11.03,         22950,           0.4,          6.80,          7.86,          9.84,         13.00,         17.20,         14150,         16360,         20470,         27050,         35780,2006,rec_worker
LA,"Los Angeles-Long Beach-Santa Ana, CA",00-0000,All Occupations,5631300,0.4,20.89,43440,0.7,7.94,9.91,15.84,26.11,40.27,16510,20610,32950,54300,83760,2006,all_jobs
LA,"Los Angeles-Long Beach-Santa Ana, CA",27-2031,Dancers,1580,44.0,8.78,,5.5,7.34,7.67,8.26,8.84,10.94,,,,,,2006,dancer
LA,"Los Angeles-Long Beach-Santa Ana, CA",27-2032,Choreographers,1200,27.3,20.91,43500,7.8,8.81,14.77,20.76,26.17,31.73,18330,30730,43180,54430,65990,2006,choreo
LA,"Los Angeles-Long Beach-Santa Ana, CA",39-9031,Fitness trainers and aerobics instructors,10880,6.1,18.22,37890,3.2,7.92,9.25,17.90,24.33,31.01,16470,19240,37240,50600,64500,2006,fit_trainer
LA,"Los Angeles-Long Beach-Santa Ana, CA",39-9032,Recreation workers,12320,5.7,10.49,21830,1.4,7.49,8.34,9.87,11.72,14.53,15580,17340,20520,24380,30220,2006,rec_worker
SanFran,"San Francisco-Oakland-Fremont, CA",00-0000,All Occupations,1993170,0.6,25.11,52230,0.6,8.92,12.42,20.16,32.04,47.98,18550,25840,41930,66650,99790,2006,all_jobs
SanFran,"San Francisco-Oakland-Fremont, CA",27-2031,Dancers,,,15.14,,14.8,7.18,8.87,12.28,18.16,27.55,,,,,,2006,dancer
SanFran,"San Francisco-Oakland-Fremont, CA",27-2032,Choreographers,420,45.9,22.25,46290,13.3,14.03,15.83,19.26,26.80,39.29,29190,32930,40060,55750,81720,2006,choreo
SanFran,"San Francisco-Oakland-Fremont, CA",39-9031,Fitness trainers and aerobics instructors,4860,7.7,23.21,48270,8.6,8.93,11.42,20.19,32.20,44.62,18570,23740,41990,66980,92810,2006,fit_trainer
SanFran,"San Francisco-Oakland-Fremont, CA",39-9032,Recreation workers,5240,7.4,12.89,26800,1.8,7.93,9.34,12.08,15.40,18.98,16480,19420,25120,32030,39480,2006,rec_worker
Chicago,"Chicago-Naperville-Joilet, IL-IN-WI",00-0000,All Occupations,4413800,0.4,20.62,42880,0.9,7.48,10.13,15.97,26.19,38.50,15550,21080,33220,54480,80080,2006,all_jobs
Chicago,"Chicago-Naperville-Joilet, IL-IN-WI",27-2031,Dancers,,,11.80,,14.4,6.91,7.37,9.43,12.67,23.38,,,,,,2006,dancer
Chicago,"Chicago-Naperville-Joilet, IL-IN-WI",27-2032,Choreographers,170,41.2,20.99,43670,15.7,8.59,11.19,19.24,29.97,40.55,17870,23270,40020,62330,84350,2006,choreo
Chicago,"Chicago-Naperville-Joilet, IL-IN-WI",39-9031,Fitness trainers and aerobics instructors,8210,11.8,16.92,35190,3.3,6.93,8.49,12.05,23.39,32.26,14410,17670,25060,48660,67090,2006,fit_trainer
Chicago,"Chicago-Naperville-Joilet, IL-IN-WI",39-9032,Recreation workers,10550,7.0,11.53,23980,3.3,6.94,7.55,9.46,13.30,20.67,14430,15690,19680,27670,43000,2006,rec_worker
NY,"New York-Northern New Jersey-Long Island, NY-NJ-PA",00-0000,All Occupations,8197010,0.2,23.55,48980,0.8,8.20,11.42,18.17,29.47,45.36,17050,23740,37780,61290,94350,2006,all_jobs
NY,"New York-Northern New Jersey-Long Island, NY-NJ-PA",27-2032,Choreographers,800,33.9,28.41,59100,15.0,12.55,16.51,24.74,29.43,57.50,26100,34340,51470,61210,119610,2006,choreo
NY,"New York-Northern New Jersey-Long Island, NY-NJ-PA",39-9031,Fitness trainers and aerobics instructors,14250,11.0,20.34,42320,2.2,8.91,12.05,19.12,26.28,33.93,18540,25060,39780,54670,70580,2006,fit_trainer
NY,"New York-Northern New Jersey-Long Island, NY-NJ-PA",39-9032,Recreation workers,19930,4.3,12.07,25110,1.6,7.01,8.38,10.78,14.43,18.92,14580,17420,22420,30020,39360,2006,rec_worker
Seattle,"Seattle-Tacoma-Bellevue, WA",00-0000,All Occupations,1621620,0.7,22.36,46520,1.9,9.11,12.22,18.23,28.13,40.58,18950,25410,37920,58510,84410,2006,all_jobs
Seattle,"Seattle-Tacoma-Bellevue, WA",27-2031,Dancers,230,30.9,15.28,,11.8,7.63,10.13,11.80,20.48,25.16,,,,,,2006,dancer
Seattle,"Seattle-Tacoma-Bellevue, WA",27-2032,Choreographers,270,39.6,24.22,50380,15.3,11.34,16.14,23.02,33.01,38.08,23590,33570,47880,68660,79200,2006,choreo
Seattle,"Seattle-Tacoma-Bellevue, WA",39-9031,Fitness trainers and aerobics instructors,,,18.41,38300,7.1,9.02,10.56,15.62,24.99,33.59,18760,21960,32490,51990,69870,2006,fit_trainer
Seattle,"Seattle-Tacoma-Bellevue, WA",39-9032,Recreation workers,,,11.67,24280,1.9,7.98,8.96,10.55,13.35,17.35,16600,18630,21950,27770,36100,2006,rec_worker
All,U.S. all,00-0000,All Occupations,134354250,0.1,         19.56,         40690,0.1,          7.72,         10.06,         15.10,         23.87,         36.49,         16060,         20920,         31410,         49640,         75910,2007,all_jobs
All,U.S. all,27-2031,Dancers,12530,7.0,         14.74,,3.6,          7.17,          7.75,         10.72,         17.85,         28.01,,,,,,2007,dancer
All,U.S. all,27-2032,Choreographers,15250,7.0,         19.04,         39600,2.6,          7.99,         10.91,         17.11,         25.13,         31.44,         16620,         22700,         35580,         52270,         65400,2007,choreo
All,U.S. all,39-9031,Fitness trainers and aerobics instructors,219990,1.4,         15.86,         32990,0.8,          7.48,          9.06,         13.31,         20.49,         28.36,         15550,         18850,         27680,         42610,         58990,2007,fit_trainer
All,U.S. all,39-9032,Recreation workers,278070,1.3,         11.44,         23790,0.4,          7.20,          8.21,         10.20,         13.44,         17.66,         14980,         17070,         21220,         27960,         36730,2007,rec_worker
LA,"Los Angeles-Long Beach-Santa Ana, CA",00-0000,All Occupations,5682670,0.4,21.88,45500,0.8,8.27,10.38,16.53,27.29,42.14,17210,21580,34380,56770,87640,2007,all_jobs
LA,"Los Angeles-Long Beach-Santa Ana, CA",27-2031,Dancers,1390,29.2,9.65,,5.7,7.65,7.99,8.62,9.25,12.24,,,,,,2007,dancer
LA,"Los Angeles-Long Beach-Santa Ana, CA",27-2032,Choreographers,970,20.6,23.76,49410,8.2,12.23,16.70,22.68,28.26,35.66,25440,34740,47170,58780,74160,2007,choreo
LA,"Los Angeles-Long Beach-Santa Ana, CA",39-9031,Fitness trainers and aerobics instructors,10960,6.5,18.94,39390,2.6,8.79,11.44,18.45,23.87,30.72,18290,23790,38370,49650,63890,2007,fit_trainer
LA,"Los Angeles-Long Beach-Santa Ana, CA",39-9032,Recreation workers,11810,4.5,11.04,22970,1.2,7.87,8.75,10.33,12.26,15.00,16380,18210,21490,25490,31200,2007,rec_worker
SanFran,"San Francisco-Oakland-Fremont, CA",00-0000,All Occupations,2019270,0.7,26.18,54450,0.8,9.15,12.83,20.77,33.21,50.30,19020,26690,43210,69080,104620,2007,all_jobs
SanFran,"San Francisco-Oakland-Fremont, CA",27-2031,Dancers,350,45.1,16.66,,8.9,12.47,13.55,15.73,17.83,19.09,,,,,,2007,dancer
SanFran,"San Francisco-Oakland-Fremont, CA",27-2032,Choreographers,,,26.51,55150,7.3,15.67,19.64,25.97,32.80,39.48,32600,40850,54030,68230,82120,2007,choreo
SanFran,"San Francisco-Oakland-Fremont, CA",39-9031,Fitness trainers and aerobics instructors,5010,8.3,19.42,40390,3.6,10.09,12.75,18.07,24.25,30.97,20980,26520,37590,50440,64420,2007,fit_trainer
SanFran,"San Francisco-Oakland-Fremont, CA",39-9032,Recreation workers,5440,6.3,13.42,27910,1.9,8.27,9.71,12.52,16.35,19.56,17210,20190,26040,34010,40680,2007,rec_worker
Chicago,"Chicago-Naperville-Joliet, IL-IN-WI",00-0000,All Occupations,4477610,0.4,21.69,45120,0.8,7.74,10.44,16.62,27.65,40.70,16100,21710,34570,57500,84660,2007,all_jobs
Chicago,"Chicago-Naperville-Joliet, IL-IN-WI",27-2031,Dancers,490,38.6,12.93,,14.7,7.21,7.69,10.33,14.26,26.16,,,,,,2007,dancer
Chicago,"Chicago-Naperville-Joliet, IL-IN-WI",27-2032,Choreographers,530,40.3,19.95,41490,7.9,9.32,13.57,17.51,24.29,36.22,19380,28230,36430,50530,75350,2007,choreo
Chicago,"Chicago-Naperville-Joliet, IL-IN-WI",39-9031,Fitness trainers and aerobics instructors,9400,9.7,16.70,34740,4.5,7.51,8.81,12.34,22.84,30.57,15630,18330,25660,47510,63580,2007,fit_trainer
Chicago,"Chicago-Naperville-Joliet, IL-IN-WI",39-9032,Recreation workers,9770,7.3,11.25,23390,2.1,7.19,7.84,9.58,12.76,17.50,14960,16310,19920,26550,36410,2007,rec_worker
NY,"New York-Northern New Jersey-Long Island, NY-NJ-PA",00-0000,All Occupations,8340640,0.3,24.43,50820,0.4,8.54,11.82,18.81,30.40,46.79,17760,24590,39120,63240,97320,2007,all_jobs
NY,"New York-Northern New Jersey-Long Island, NY-NJ-PA",27-2031,Dancers,1420,23.7,18.46,,9.0,7.46,9.30,15.26,25.21,31.55,,,,,,2007,dancer
NY,"New York-Northern New Jersey-Long Island, NY-NJ-PA",27-2032,Choreographers,,,31.36,65230,16.8,13.66,20.63,25.68,30.93,68.58,28420,42910,53420,64330,142650,2007,choreo
NY,"New York-Northern New Jersey-Long Island, NY-NJ-PA",39-9031,Fitness trainers and aerobics instructors,17120,9.9,21.54,44800,2.4,8.34,11.92,19.87,28.49,38.23,17340,24780,41330,59260,79520,2007,fit_trainer
NY,"New York-Northern New Jersey-Long Island, NY-NJ-PA",39-9032,Recreation workers,19800,4.0,12.25,25480,1.4,7.54,8.84,11.10,14.53,18.47,15680,18380,23080,30230,38420,2007,rec_worker
Seattle,"Seattle-Tacoma-Bellevue, WA",00-0000,All Occupations,1682770,0.7,23.35,48560,2.0,9.55,12.79,18.85,29.34,42.67,19870,26600,39210,61030,88760,2007,all_jobs
Seattle,"Seattle-Tacoma-Bellevue, WA",27-2031,Dancers,300,44.0,18.23,,14.0,7.95,10.72,12.59,27.43,30.12,,,,,,2007,dancer
Seattle,"Seattle-Tacoma-Bellevue, WA",27-2032,Choreographers,,,17.36,36110,10.4,10.65,12.10,16.85,19.21,30.45,22140,25170,35050,39950,63330,2007,choreo
Seattle,"Seattle-Tacoma-Bellevue, WA",39-9031,Fitness trainers and aerobics instructors,3860,7.1,19.78,41150,6.3,9.06,10.88,17.38,27.68,34.88,18850,22630,36150,57570,72550,2007,fit_trainer
Seattle,"Seattle-Tacoma-Bellevue, WA",39-9032,Recreation workers,2250,12.2,12.09,25150,2.0,8.18,9.14,10.99,13.86,18.15,17020,19010,22850,28820,37750,2007,rec_worker
All,U.S. all,00-0000,All Occupations,135185230,0.1,         20.32,         42270,           0.1,          8.02,         10.38,         15.57,         24.78,         37.99,         16680,         21590,         32390,         51540,         79020,2008,all_jobs
All,U.S. all,27-2031,Dancers,11370,6.6,         15.06,,           2.7,          7.28,          8.03,         12.22,         18.82,         27.26,,,,,,2008,dancer
All,U.S. all,27-2032,Choreographers,13860,6.5,         20.13,         41870,           2.3,          8.60,         12.17,         18.52,         26.62,         32.29,         17880,         25320,         38520,         55360,         67160,2008,choreo
All,U.S. all,39-9031,Fitness trainers and aerobics instructors,229030,1.3,         16.50,         34310,           0.9,          7.75,          9.43,         14.04,         21.35,         29.21,         16120,         19610,         29210,         44420,         60760,2008,fit_trainer
All,U.S. all,39-9032,Recreation workers,282680,1.1,         11.81,         24570,           0.4,          7.52,          8.50,         10.56,         13.85,         18.14,         15630,         17680,         21960,         28810,         37730,2008,rec_worker
LA,"Los Angeles-Long Beach-Santa Ana, CA",00-0000,All Occupations,5686130,0.5,22.90,47640,0.8,8.68,10.77,17.12,28.67,44.34,18050,22390,35610,59630,92230,2008,all_jobs
LA,"Los Angeles-Long Beach-Santa Ana, CA",27-2031,Dancers,940,28.7,15.15,,10.4,8.27,9.27,12.07,21.22,23.82,,,,,,2008,dancer
LA,"Los Angeles-Long Beach-Santa Ana, CA",27-2032,Choreographers,960,32.9,22.67,47160,7.6,12.23,14.11,21.63,28.35,33.29,25440,29340,44980,58970,69240,2008,choreo
LA,"Los Angeles-Long Beach-Santa Ana, CA",39-9031,Fitness trainers and aerobics instructors,9970,5.1,19.21,39960,2.6,10.07,13.31,18.13,24.47,30.32,20940,27670,37710,50910,63060,2008,fit_trainer
LA,"Los Angeles-Long Beach-Santa Ana, CA",39-9032,Recreation workers,12630,5.2,11.56,24040,1.6,8.25,9.13,10.83,12.93,15.86,17160,18990,22520,26890,32980,2008,rec_worker
SanFran,"San Francisco-Oakland-Fremont, CA",00-0000,All Occupations,2053540,0.8,27.31,56810,0.7,9.54,13.31,21.60,34.74,52.34,19850,27670,44930,72270,108860,2008,all_jobs
SanFran,"San Francisco-Oakland-Fremont, CA",27-2031,Dancers,400,41.9,17.99,,8.4,13.17,15.00,17.23,19.30,23.09,,,,,,2008,dancer
SanFran,"San Francisco-Oakland-Fremont, CA",27-2032,Choreographers,440,34.7,26.48,55090,6.2,14.35,20.40,27.14,31.70,38.42,29850,42430,56450,65930,79910,2008,choreo
SanFran,"San Francisco-Oakland-Fremont, CA",39-9031,Fitness trainers and aerobics instructors,5390,7.1,20.96,43600,2.9,11.09,14.84,19.50,25.90,32.51,23060,30860,40560,53860,67620,2008,fit_trainer
SanFran,"San Francisco-Oakland-Fremont, CA",39-9032,Recreation workers,5630,7.8,13.59,28270,1.8,8.66,10.07,12.57,16.11,19.72,18020,20940,26150,33510,41030,2008,rec_worker
Chicago,"Chicago-Naperville-Joliet, IL-IN-WI",00-0000,All Occupations,4493330,0.3,22.65,47120,0.9,8.12,10.77,17.11,28.93,43.05,16890,22390,35590,60170,89540,2008,all_jobs
Chicago,"Chicago-Naperville-Joliet, IL-IN-WI",27-2031,Dancers,470,35.6,12.89,,11.5,7.82,8.10,10.41,16.39,21.84,,,,,,2008,dancer
